,name,birth_date,height_cm,weight_kgs,positions,nationality,overall_rating
0,L. Messi,1987-06-24,170.18,72.1,"CF,RW,ST",Argentina,94
1,C. Eriksen,1992-02-14,154.94,76.2,"CAM,RM,CM",Denmark,88
2,P. Pogba,1993-03-15,190.5,83.9,"CM,CAM",France,88
3,L. Insigne,1991-06-04,162.56,59.0,"LW,ST",Italy,88
4,K. Koulibaly,1991-06-20,187.96,88.9,CB,Senegal,88
5,V. van Dijk,1991-07-08,193.04,92.1,CB,Netherlands,88
6,K. Mbappé,1998-12-20,152.4,73.0,"RW,ST,RM",France,88
7,S. Agüero,1988-06-02,172.72,69.9,ST,Argentina,89
8,M. Neuer,1986-03-27,193.04,92.1,GK,Germany,89
9,E. Cavani,1987-02-14,185.42,77.1,ST,Uruguay,89
10,Sergio Busquets,1988-07-16,187.96,76.2,"CDM,CM",Spain,89
11,T. Courtois,1992-05-11,198.12,96.2,GK,Belgium,89
12,M. ter Stegen,1992-04-30,187.96,84.8,GK,Germany,89
13,A. Griezmann,1991-03-21,175.26,73.0,"CF,ST",France,89
14,M. Salah,1992-06-15,175.26,71.2,"RW,ST",Egypt,89
15,P. Dybala,1993-11-15,152.4,74.8,"CAM,RW",Argentina,89
16,M. Škriniar,1995-02-11,187.96,79.8,CB,Slovakia,86
17,Fernandinho,1985-05-04,152.4,67.1,CDM,Brazil,87
18,G. Higuaín,1987-12-10,185.42,88.9,ST,Argentina,87
19,I. Rakitić,1988-03-10,182.88,78.0,"CM,CDM",Croatia,87
20,J. Vertonghen,1987-04-24,187.96,86.2,CB,Belgium,87
21,D. Mertens,1987-05-06,170.18,60.8,"CF,ST",Belgium,87
22,Marcelo,1988-05-12,175.26,79.8,LB,Brazil,87
23,T. Alderweireld,1989-03-02,185.42,81.2,CB,Belgium,87
24,Jordi Alba,1989-03-21,170.18,68.0,LB,Spain,87
25,Thiago,1991-04-11,175.26,69.9,"CM,CAM,CDM",Spain,87
26,C. Immobile,1990-02-20,185.42,84.8,ST,Italy,87
27,K. Navas,1986-12-15,185.42,79.8,GK,Costa Rica,87
28,Isco,1992-04-21,175.26,78.9,"CAM,CM,LW",Spain,87
29,J. Rodríguez,1991-07-12,154.94,74.8,"CAM,CM,RM",Colombia,87
30,Casemiro,1992-02-23,185.42,83.9,CDM,Brazil,87
31,M. Icardi,1993-02-19,154.94,74.8,ST,Argentina,87
32,Kepa,1994-10-03,185.42,84.8,GK,Spain,84
33,H. Ziyech,1993-03-19,154.94,64.9,"CAM,RW",Morocco,84
34,Fabinho,1993-10-23,187.96,78.0,CDM,Brazil,84
35,A. Martial,1995-12-05,182.88,76.2,"LW,ST,LM",France,84
36,T. Werner,1996-03-06,154.94,74.8,ST,Germany,84
37,N. Süle,1995-09-03,195.58,97.1,CB,Germany,84
38,Bruno Fernandes,1994-09-08,152.4,68.9,"CAM,CM",Portugal,84
39,Alex Telles,1992-12-15,154.94,71.2,LB,Brazil,84
40,J. Giménez,1995-01-20,185.42,79.8,CB,Uruguay,84
41,N. Fekir,1993-07-18,172.72,74.8,CAM,France,84
42,D. Sánchez,1996-06-12,187.96,78.9,CB,Colombia,84
43,Marco Asensio,1996-01-21,182.88,76.2,"LW,RW",Spain,84
44,O. Dembélé,1997-05-15,152.4,67.1,"RW,LW",France,84
45,Iniesta,1984-05-11,170.18,68.0,"CM,LM",Spain,85
46,Z. Ibrahimović,1981-10-03,195.58,94.8,ST,Sweden,85
47,Jorginho,1991-12-20,154.94,67.1,CM,Italy,83
48,E. Višća,1990-02-17,172.72,63.0,"RM,RW",Bosnia Herzegovina,83
49,S. Gnabry,1995-07-14,175.26,74.8,"LM,RM,CAM,LW",Germany,83
50,M. Kovačić,1994-05-06,175.26,78.0,CM,Croatia,83
51,William Carvalho,1992-04-07,187.96,83.0,"CDM,CM",Portugal,83
52,Felipe,1989-05-16,190.5,86.2,CB,Brazil,83
53,Y. Carrasco,1993-09-04,154.94,73.0,LM,Belgium,83
54,Lucas Vázquez,1991-07-01,172.72,69.9,"RW,RM",Spain,83
55,Q. Promes,1992-01-04,175.26,72.1,"LM,ST,RM",Netherlands,83
56,L. Goretzka,1995-02-06,187.96,78.9,"CM,CAM,CDM",Germany,83
57,A. Rabiot,1995-04-03,193.04,79.8,"CM,CDM",France,83
